kh_id;kh_bez;kh_art;tr_bez;tr_rechtsform;bs_bez;bs_plz;bs_strasse;bs_gemeinde
9131322;St. Elisabeth-Krankenhaus;Plankrankenhaus;SJG St. Paulus GmbH;;St. Elisabeth-Krankenhaus;44319;Kurler Straße 130;Dortmund
9131320;Marien-Hospital Dortmund-Hombruch;Plankrankenhaus;SJG St. Paulus GmbH;;Marien-Hospital Dortmund-Hombruch;44225;Gablonzstraße 9;Dortmund
9581501;Klinikum Hochsauerland;Plankrankenhaus;Klinikum Hochsauerland GmbH;Gesellschaft mit beschränkter Haftung;Klinikum Hochsauerland;59821;Nordring 37-41;Arnsberg
9541414;Fliedner Klinik Gevelsberg;Plankrankenhaus;Theodor Fliedner Stiftung;Stiftung des privaten Rechts;Fliedner Klinik Gevelsberg;58285;Sudfeldstr. 1;Gevelsberg
1130217;Ruhrlandklinik Essen - Westdeutsches Lungenzentrum am Universitätsklinikum Essen;Plankrankenhaus;Universitätsmedizin Essen;;Ruhrlandklinik Essen - Westdeutsches Lungenzentrum am Universitätsklinikum Essen;45239;Tüschener Weg 40;Essen
9111305;Valeara KJP Bochum GmbH;Plankrankenhaus;Valeara KJP Bochum GmbH;Gesellschaft mit beschränkter Haftung;Valeara KJP Bochum GmbH;44879;Axstraße 33;Bochum
1234567;;;;;Krankenhaus Mustername;40210;Musterstr. 1;Düsseldorf
3140670;Neurologisches Rehabilitationszentrum Godeshöhe;Plankrankenhaus;Johanniter GmbH;Gesellschaft mit beschränkter Haftung;Neurologisches Rehabilitationszentrum Godeshöhe;53177;Waldstr. 2-10;Bonn
3740575;Rheinisch-westfälisches Zentrum für Frührehabilitation und Beatmung in der Dr. Becker Rhein-Sieg-Klinik;Plankrankenhaus;Dr. Becker Klinikgesellschaft mbH und Co. KG;Personengesellschaft;Rheinisch-westfälisches Zentrum für Frührehabilitation und Beatmung in der Dr. Becker Rhein-Sieg-Klinik;51588;Höhenstraße 30;Nümbrecht
1110107;Schön Klinik Düsseldorf;Plankrankenhaus;Schön Klinik SE & Co. KG;Sonstige Rechtsform;Schön Klinik Düsseldorf;40549;Am Heerdter Krankenhaus 2;Düsseldorf
5660935;Maria-Josef-Hospital;Plankrankenhaus;Maria-Josef-Hospital Greven GmbH;gemeinnützige GmbH;Maria-Josef-Hospital;48268;Lindenstr. 29;Greven
3740576;MediClin Klinik Reichshof;Plankrankenhaus;MediClin GmbH & Co. KG Zweigniederlassung Reichshof-Eckenhagen;Gesellschaft mit beschränkter Haftung;MediClin Klinik Reichshof;51580;Berglandstraße 1;Reichshof-Eckenhagen
1620441;St. Mauritius Therapieklinik;Plankrankenhaus;St. Mauritius Therapieklinik Meerbusch gGmbH;;St. Mauritius Therapieklinik;40670;Strümper Straße 111;Meerbusch
9141405;AGAPLESION Allgemeines Krankenhaus Hagen;Plankrankenhaus;AGAPLESION gAG und Krankenhaus-Gesellschaft Hagen;;AGAPLESION Allgemeines Krankenhaus Hagen;58095;Grünstr. 35;Hagen
5120893;Valeara Bottrop GmbH;Plankrankenhaus;Valeara Bottrop GmbH;Gesellschaft mit beschränkter Haftung;Valeara Bottrop GmbH;46236;Hochstr. 41;Bottrop
3150535;RehaNova Köln;Plankrankenhaus;RehaNova Köln Neurologische Rehabilitationsklinik gGmbH;gemeinnützige GmbH;RehaNova Köln;51109;Ostmerheimer Straße 200;Köln
5580922;St. Marien-Hospital Lüdinghausen;Krankenhaus mit Versorgungsvertrag;St. Marien-Hospital Lüdinghausen GmbH;;St. Marien-Hospital Lüdinghausen;59348;Neustr. 1;Lüdinghausen
1110101;Universitätsklinikum Düsseldorf;Hochschulklinik/Universitätsklinikum;Universitätklinikum Düsseldorf AöR;;Universitätsklinikum Düsseldorf;40225;Moorenstraße 5;Düsseldorf
1110102;Sana Kliniken Düsseldorf;Krankenhaus mit Versorgungsvertrag;Sana Kliniken Düsseldorf GmbH;Gesellschaft mit beschränkter Haftung;Sana Kliniken Düsseldorf;40625;Gräulinger Straße 120;Düsseldorf
1110109;St. Martinus-Krankenhaus;Plankrankenhaus;Katharina Kasper ViaSalus GmbH;Gesellschaft mit beschränkter Haftung;St. Martinus-Krankenhaus;40219;Gladbacher Straße 26;Düsseldorf
1110110;Marien Hospital Düsseldorf;Plankrankenhaus;Marien Hospital Düsseldorf GmbH;Gesellschaft mit beschränkter Haftung;Marien Hospital Düsseldorf;40479;Rochusstr. 2;Düsseldorf
1110113;Florence-Nightingale-Krankenhaus;Plankrankenhaus;Kaiserswerther Diakonie;Sonstige Rechtsform;Florence-Nightingale-Krankenhaus;40489;Kreuzbergstraße 79;Düsseldorf
1110114;Ev. Krankenhaus;Plankrankenhaus;Stiftung Evangelisches Krankenhaus Düsseldorf;;Ev. Krankenhaus;40217;Kirchfeldstraße 40;Düsseldorf
1110116;Paracelsus Klinik Golzheim;Plankrankenhaus;Paracelsus-Kliniken Deutschland GmbH&Co. KGaA;Sonstige Rechtsform;Paracelsus Klinik Golzheim;40474;Friedrich- Lau-Str. 11;Düsseldorf
1120301;Sana Klinik Duisburg;Plankrankenhaus;Sana Kliniken Duisburg GmbH;;Sana Klinik Duisburg;47055;Zu den Rehwiesen 9-11;Duisburg
1120302;BG Klinikum Duisburg gGmbH;Plankrankenhaus;BG Klinikum Duisburg gGmbH;gemeinnützige GmbH;BG Klinikum Duisburg gGmbH;47249;Großenbaumer Allee 250;Duisburg
1120312;Ev. Klinikum Niederrhein;Plankrankenhaus;Evangelisches Klinikum Niederrhein gGmbH;gemeinnützige GmbH;Ev. Klinikum Niederrhein;47169;Fahrner Str. 133-135;Duisburg
1120314;Ev. Krankenhaus Bethesda;Plankrankenhaus;Evangelisches Klinikum Niederrhein gGmbH;gemeinnützige GmbH;Ev. Krankenhaus Bethesda;47053;Heerstr. 219;Duisburg
1130201;Universitätsklinikum Essen AöR;Hochschulklinik/Universitätsklinikum;Universitätsmedizin Essen;;Universitätsklinikum Essen AöR;45147;Hufelandstr. 55;Essen
1130203;St. Josef Krankenhaus Essen-Werden GmbH;Plankrankenhaus;Universitätsmedizin Essen;;St. Josef Krankenhaus Essen-Werden GmbH;45239;Propsteistr. 2;Essen
1130209;Elisabeth-Krankenhaus Essen GmbH;Plankrankenhaus;Elisabeth-Krankenhaus Essen GmbH;Gesellschaft mit beschränkter Haftung;Elisabeth-Krankenhaus Essen GmbH;45138;Klara-Kopp-Weg 1;Essen
1130212;Alfried-Krupp-Krankenhaus Steele;Plankrankenhaus;Alfried Krupp von Bohlen und Halbach Krankenhaus gemeinnützige GmbH;;Alfried-Krupp-Krankenhaus Steele;45276;Hellweg 100;Essen
1130213;Kliniken Essen-Mitte;Plankrankenhaus;KEM | Evang. Kliniken Essen-Mitte gGmbH;;Kliniken Essen-Mitte;45136;Henricistr. 92;Essen
1130216;Alfried-Krupp-Krankenhaus;Plankrankenhaus;Alfried Krupp von Bohlen und Halbach Krankenhaus gemeinnützige GmbH;;Alfried-Krupp-Krankenhaus;45131;Alfried-Krupp-Str. 21;Essen
1140402;Helios Klinikum Krefeld;Plankrankenhaus;Helios Klinikum Krefeld GmbH;;Helios Klinikum Krefeld;47805;Lutherplatz 40;Krefeld
1140403;Helios St. Josefshospital Uerdingen;Plankrankenhaus;Helios Rhein-Ruhr-Kliniken GmbH;Gesellschaft mit beschränkter Haftung;Helios St. Josefshospital Uerdingen;47829;Kurfürstenstraße 69;Krefeld
1140408;Krankenhaus Maria-Hilf Krefeld;Plankrankenhaus;Alexianer Krefeld GmbH;Gesellschaft mit beschränkter Haftung;Krankenhaus Maria-Hilf Krefeld;47805;Dießemer Bruch 81;Krefeld
1160413;Städt. Kliniken Mönchengladbach;Plankrankenhaus;Städtische Kliniken Mönchengladbach GmbH;;Städt. Kliniken Mönchengladbach;41239;Hubertusstraße 100;Mönchengladbach
1160415;Kliniken Maria Hilf;Plankrankenhaus;Kliniken Maria Hilf GmbH;;Kliniken Maria Hilf;41063;Viersener Straße 450;Mönchengladbach
1160417;Johanniter GmbH - Ev. Krankenhaus  Bethesda Mönchengladbach;Plankrankenhaus;Johanniter GmbH;Gesellschaft mit beschränkter Haftung;Johanniter GmbH - Ev. Krankenhaus  Bethesda Mönchengladbach;41061;Ludwig-Weber-Straße 15;Mönchengladbach
1160422;LVR-Klinik Mönchengladbach;Krankenhaus ohne Versorgungsvertrag;Landschaftsverband Rheinland;;LVR-Klinik Mönchengladbach;41239;Heinrich-Pesch-Straße 39-41;Mönchengladbach
1170225;St. Marien-Hospital;Plankrankenhaus;St. Marien-Hospital Mülheim an der Ruhr GmbH;;St. Marien-Hospital;45468;Kaiserstrasse 50;Mülheim an der Ruhr
1170226;Ev. Krankenhaus Mülheim an der Ruhr;Plankrankenhaus;Ev. Krankenhaus Mülheim an der Ruhr GmbH;Gesellschaft mit beschränkter Haftung;Ev. Krankenhaus Mülheim an der Ruhr;45468;Wertgasse 30;Mülheim an der Ruhr
1190234;Helios St. Elisabeth Klinik;Plankrankenhaus;Helios St. Elisabeth-Klinik Oberhausen GmbH;Gesellschaft mit beschränkter Haftung;Helios St. Elisabeth Klinik;46045;Josefstr. 3;Oberhausen
1190235;AMEOS Klinika Oberhausen;Plankrankenhaus;AMEOS Krankenhausgesellschaft Oberhausen mbH;Gesellschaft mit beschränkter Haftung;AMEOS Klinika Oberhausen;46145;Wilhelmstraße 34;Oberhausen
1190239;Ev. Krankenhaus Oberhausen;Plankrankenhaus;Evangelisches Krankenhaus Oberhausen GmbH;Gesellschaft mit beschränkter Haftung;Ev. Krankenhaus Oberhausen;46047;Virchowstr. 20;Oberhausen
1220134;Städt. Klinikum Solingen;Plankrankenhaus;Stadt Solingen;;Städt. Klinikum Solingen;42653;Gotenstraße 1;Solingen
1220135;St. Lukas Klinik;Plankrankenhaus;St. Lukas Klinik GmbH;Gesellschaft mit beschränkter Haftung;St. Lukas Klinik;42697;Schwanenstraße 132;Solingen
1220130;Krankenhaus Bethanien;Plankrankenhaus;Krankenhaus Bethanien gGmbH;gemeinnützige GmbH;Krankenhaus Bethanien;42699;Aufderhöher Straße 169;Solingen
1240142;Helios Universitätsklinikum Wuppertal;Plankrankenhaus;Helios Klinikum Wuppertal GmbH;;Helios Universitätsklinikum Wuppertal;42283;Heusnerstraße 40;Wuppertal
1240145;Klinikverbund St. Antonius und St. Josef;Plankrankenhaus;Klinikverbund St. Antonius und St. Josef GmbH;;Klinikverbund St. Antonius und St. Josef;42283;Carnaper Str. 48;Wuppertal
1240146;Agaplesion Bethesda Krankenhaus;Plankrankenhaus;AGAPLESION BETHESDA KRANKENHAUS WUPPERTAL  gGmbH;;Agaplesion Bethesda Krankenhaus;42109;Hainstr. 35;Wuppertal
1540323;St. Willibrord-Spital Emmerich;Plankrankenhaus;St. Willibrord-Spital Emmerich-Rees gGmbH;;St. Willibrord-Spital Emmerich;46446;Willibrordstraße 9;Emmerich
1540324;St. Clemens-Hospital;Plankrankenhaus;cusanus trägergesellschaft trier mbH;Gesellschaft mit beschränkter Haftung;St. Clemens-Hospital;47608;Clemensstraße 6;Geldern
1540325;Wilhelm-Anton-Hospital;Plankrankenhaus;Katholische Karl-Leisner-Trägergesellschaft mbH ;;Wilhelm-Anton-Hospital;47574;Voßheider Str. 214;Goch
1540327;St. Nikolaus-Hospital Kalkar;Plankrankenhaus;Katholische Karl-Leisner-Trägergesellschaft mbH ;;St. Nikolaus-Hospital Kalkar;47546;Grabenstraße 86-88;Kalkar
1540328;Marienhospital;Plankrankenhaus;Katholische Karl-Leisner-Trägergesellschaft mbH ;;Marienhospital;47623;Basilikastr. 55;Kevelaer
1540329;St. Antonius - Hospital;Plankrankenhaus;Katholische Karl-Leisner-Trägergesellschaft mbH ;;St. Antonius - Hospital;47533;Albersallee 5-7;Kleve
1580154;St. Josefs Krankenhaus;Plankrankenhaus;St. Josefs Krankenhaus Hilden GmbH;;St. Josefs Krankenhaus;40724;Walder Straße 34-38;Hilden
1580155;GFO Klinik Langenfeld St. Martinus Krankenhaus;Plankrankenhaus;Gemeinnützige Gesellschaft der Franziskanerinnen zu Olpe mbH;gemeinnützige GmbH;GFO Klinik Langenfeld St. Martinus Krankenhaus;40764;Klosterstraße 32;Langenfeld
1580157;Evangelisches Krankenhaus Mettmann GmbH;Plankrankenhaus;Evangelisches Krankenhaus Mettmann GmbH;Gesellschaft mit beschränkter Haftung;Evangelisches Krankenhaus Mettmann GmbH;40822;Gartenstraße 4 - 8;Mettmann
1580158;St. Marien-Krankenhaus;Plankrankenhaus;St. Marien-Krankenhaus GmbH;Gesellschaft mit beschränkter Haftung;St. Marien-Krankenhaus;40878;Werdener Strasse 3;Ratingen
1580159;Fachklinik 360°;Plankrankenhaus;Fachklinik 360° GmbH;;Fachklinik 360°;40882;Rosenstraße 2;Ratingen
1580168;Theodor-Fliedner-Krankenhaus;Plankrankenhaus;Theodor Fliedner Stiftung;Stiftung des privaten Rechts;Theodor-Fliedner-Krankenhaus;40885;Thunesweg 58;Ratingen
